,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,date
25,0.3359423295775949,0.4380847056639078,0.25121681981731164,0.5463355739882971,0.4912888845581299,0.4914602870257029,0.4845308527214469,0.43134614489427126,0.35866032362204475,0.3971728909765158,0.4827628962876234,0.5479520601883752,0.3817698429363624,0.5001548225915908,0.3135005126890587,0.4709541590129149,0.4018456072520096,0.49019795222105456,0.46505074510264516,0.47691142895367344,0.4754097759486854,0.47074294998415805,0.3474919693099334,0.43049514961478463,0.4513842923068455,2017-12-17
26,0.2725299349817425,0.4099754269949618,0.15209377147725373,0.47293376028315015,0.5021880016054954,0.4561337770134798,0.48470533049082315,0.4174489179285398,0.30176836640167176,0.4389804722157582,0.5006653641219317,0.5497064821890386,0.3317041214259198,0.45136712590100675,0.29880958142765907,0.4204143983929174,0.344698974814221,0.46566848563191254,0.4259146776693453,0.4998123004552489,0.4200133721284983,0.45279655700993027,0.3213814989352892,0.40686078324939073,0.40337657011693795,2017-12-31
27,0.23085952885924454,0.39089858671212463,0.06881929461005043,0.40087777344181114,0.5277385799743458,0.43127803440419676,0.49829935906048484,0.4187268829786033,0.2684144045551208,0.4961134202451803,0.5259835816165489,0.5617045088950827,0.2923298719428726,0.41273331342642516,0.2996593715811393,0.38038776341202213,0.30596939539841755,0.44654424648209684,0.3986873740390946,0.5433683832293944,0.3736005566078879,0.4418712030191102,0.3056443610657492,0.39638100359504186,0.3654676472190877,2018-01-14
28,0.2197428043276643,0.38115387132506706,0.01922009052512008,0.35215209825436733,0.5545021201056141,0.42194120411003133,0.5145296298300985,0.43244063567519425,0.264376460144336,0.5486145040244843,0.5434171813954924,0.5760494158600827,0.2761120042080018,0.3914350764690268,0.31734243680875074,0.3595439481626524,0.2945910771324635,0.4385634052245058,0.3851262837838835,0.5850377625356642,0.34710338294881604,0.44163773866974376,0.293260935159947,0.40010849498721035,0.3431376784882641,2018-01-28
29,0.24766832424813673,0.38106007171872613,0.020684266657814643,0.34818574299434135,0.5693757145896937,0.43301917356611486,0.5228883395368862,0.4558734992113002,0.2951829798330911,0.5770211412911223,0.5381499084264683,0.5850531495036939,0.29516558824396094,0.39446821474433946,0.35305115060875986,0.36631611738436587,0.3191882164392231,0.4473225702092936,0.3869572490922342,0.6028261556810477,0.35117076039728085,0.4556627092957408,0.27750762954447555,0.41902373742818827,0.341744489677407,2018-02-11
30,0.3126723816905508,0.39155394654955045,0.07641276780758055,0.39243975936563363,0.5701118297128929,0.4644827691953044,0.5217794350862145,0.4870439635049699,0.35828941389116653,0.5778711161180912,0.5110250527827251,0.587777516855799,0.35028945600600914,0.42281550700648063,0.4047373664429635,0.40148643885645774,0.3783570847340878,0.47383925123218584,0.4048837105272068,0.5924534920967635,0.38729275057842405,0.48413870385631425,0.2612364757887339,0.4517716228548281,0.362688935747201,2018-02-25
31,0.40032140806144456,0.4143095079870601,0.17268084138960998,0.4669389046335938,0.5674137080996351,0.5104270764825355,0.5202388403601829,0.5248475937453762,0.44151989324312824,0.566791114678325,0.481568197003853,0.5913371048436147,0.42878183852077856,0.4702860232300247,0.46648690318171193,0.4567092186031523,0.45873034743001145,0.5136679604188332,0.43838935379588073,0.5707732711539711,0.44603264369751405,0.523233083289306,0.25872350231285257,0.49421061875644323,0.40265109049109815,2018-03-11
32,0.49545124167536736,0.45104396293205884,0.29477208006623085,0.5524520112540247,0.5727433616361001,0.5646029288387869,0.5279253930424291,0.5682313418292216,0.532134262250442,0.5605262172684737,0.47039949501979766,0.603318302369642,0.5171499840403982,0.5302685350558705,0.5321590737210184,0.5231039730156437,0.5462397377133831,0.5620431399159999,0.48688640074344547,0.5558771807959246,0.5173135445325376,0.5688773756207351,0.2849140547601487,0.542035939612195,0.4580344432301102,2018-03-25
33,0.5830136272166851,0.5033955680350135,0.4279905728389869,0.629908898975023,0.5973822295173391,0.6207825747384786,0.5543451425579398,0.6161132459035158,0.6174735114551808,0.5755994101022128,0.4978125858927829,0.6311729371612034,0.6019854911161436,0.5961575433960845,0.5956442641315779,0.5918276415427123,0.6269190395326548,0.6142049270702005,0.5497110700808361,0.5656107136362155,0.5911035221406562,0.6170089933269518,0.3544437683146141,0.5909605841304999,0.5252117347160632,2018-04-08
34,0.6540912656961753,0.5688264459035342,0.5587245782920099,0.688754933840588,0.6430602199500542,0.6738710288611124,0.6009222862086401,0.6658819291496911,0.6891709208581052,0.6167858425381394,0.5668298543346681,0.6752351203821968,0.6743417320655171,0.6616506033552488,0.6524764998905734,0.6560166849659451,0.6922000901639483,0.6656947111867115,0.6221793364416361,0.6047966715052029,0.6597490656115398,0.6638766113976438,0.46556590588027497,0.6376382614659353,0.5989292365509633,2018-04-22
35,0.7088243843430767,0.6386291362007164,0.6749640454956682,0.7310158657260951,0.6973963524398255,0.7204467902588837,0.657141352572504,0.7126665440545441,0.7452009548102552,0.6715050778468026,0.6549581160700975,0.7253236535194518,0.7318636500339442,0.7208929850677355,0.7006180258630567,0.7117319963116445,0.741489503890587,0.7124989340829423,0.6936678944847265,0.6590188734507516,0.7191104065337507,0.7061887463586777,0.5923313451953737,0.6801124328894604,0.6715303673097038,2018-05-06
36,0.7480825183776824,0.7035994065092481,0.7648278909273956,0.759730411429395,0.7468734439969412,0.7572231062029258,0.7115254934011095,0.7514143115273741,0.7840486670121094,0.7257792152099786,0.7376496845335961,0.770410649991675,0.7727269385243387,0.7680660084834039,0.7382266060614596,0.75526994259249,0.774836020501021,0.7506398730070493,0.7530752106814931,0.7123120241660361,0.7653307014823372,0.7406909409723198,0.7068421986864983,0.7165384618956249,0.7351650689079088,2018-05-20
37,0.772745241934509,0.7545751345281085,0.8165273694295903,0.7779336263974826,0.7780519606257219,0.780937285629489,0.7526555439434978,0.7771062394876721,0.8042300957055151,0.765701235635281,0.7904892836752779,0.7995294146106451,0.7951371342191453,0.7973910866606959,0.7634775884271596,0.7829563678541933,0.7923090691389947,0.7761665151844488,0.7893719612345267,0.7487979002307643,0.794584934038399,0.7641507295897361,0.7813593432590137,0.7450817658080617,0.7820245336848433,2018-06-03
38,0.7846942436826954,0.7865977560949223,0.8274912284506701,0.7882950790510279,0.7852435238618698,0.7907285450719325,0.774870479216019,0.7880960565733224,0.8073542490054042,0.7844397566309871,0.8022792523429831,0.8078215606188774,0.8002788095112218,0.8070918470361771,0.7763016014407027,0.7940596020109486,0.7960433524619076,0.7877941179006219,0.7987370143446568,0.7612900551541663,0.8062251550081997,0.7755309129408939,0.803992002383461,0.7649113653311507,0.808417695019017,2018-06-17
39,0.7876524696271058,0.8024322076967152,0.8120841796342313,0.792812802127816,0.777001512534713,0.7901492991863001,0.783089119871818,0.788934434535539,0.8007130717282929,0.7881639731460403,0.7861076068699183,0.8016519370452115,0.7948101340377288,0.8027454742779161,0.7798543771584641,0.7932544165596522,0.7919682491606016,0.7891368687903327,0.79059336943278,0.758572071298517,0.8054408700320765,0.777827813059154,0.7919687101122307,0.777040274069398,0.8182193089900182,2018-07-01
40,0.7855404617212829,0.8056722792394939,0.786488430661498,0.7934127619967678,0.7634076706231361,0.7832255683831599,0.7833656708446153,0.7848370748471446,0.7922083774184642,0.7844382471073608,0.757668599767645,0.7885898231083441,0.7859766807385536,0.7907183057102286,0.7776377521102618,0.7857957794383947,0.7864203665061982,0.7843346879707621,0.7757853300591324,0.7511413669687477,0.7980480357104951,0.7744706124222032,0.7656429617335234,0.7826793951451887,0.8161160637659862,2018-07-15
41,0.7822711749291593,0.7999088275878316,0.7668566423630484,0.7920164333926628,0.7545250834604379,0.7739781675138112,0.7817430466209901,0.781009858796192,0.7897240668583909,0.7808129195851568,0.7326327734191711,0.7761920309369619,0.7810081523438617,0.777368028248024,0.7731494670273845,0.7769305103219206,0.7857207212095568,0.7775215131577362,0.7651364036469894,0.7494758347633649,0.7898528486533158,0.7688832793435794,0.7453335867416889,0.7830399631710158,0.806790146976823,2018-07-29
42,0.7799036844094173,0.788016021359536,0.76212170692087,0.7894477609026243,0.7558575990508808,0.7651559337809526,0.7815053425742812,0.7802591069536928,0.7967670600932868,0.7814123373559139,0.7208771037515538,0.7689690410330225,0.7832563681516881,0.7669386025285541,0.768886454867661,0.7699144019242011,0.792380778854213,0.7713694831681919,0.7643885645847514,0.759282263762334,0.7842766531887576,0.7632157018871262,0.7428888329567718,0.7794142123189203,0.7938240403901144,2018-08-12
43,0.776233243518377,0.7712196855401039,0.7646114448803345,0.7840064300118252,0.7624230697745089,0.7565822256076672,0.7795915215344499,0.7798722819407364,0.8067774617021297,0.7824812483553705,0.718953681821566,0.764424938354133,0.7871542284028015,0.7588125347617831,0.7650438456390375,0.7634239942264301,0.8001502465170867,0.7651886795820748,0.7675965401792357,0.7752941668137612,0.7792557642892667,0.7566874534699569,0.7506750752536057,0.7732806713022637,0.7782709626471922,2018-08-26
44,0.7684578790249758,0.7505147643024686,0.764327831400569,0.7736385573371781,0.7677705916532794,0.7476706343608625,0.7720517939325476,0.776363828918381,0.8117853337890012,0.7791607179209431,0.7215482037268981,0.7590824334255801,0.7858853748467337,0.7516913951401984,0.7614943595527315,0.7554944187248487,0.8015515860066668,0.7578182660884565,0.7671780440406338,0.7907080478052144,0.7719582177834398,0.7481076631009644,0.7583298942388257,0.7661439628079173,0.7608298626155787,2018-09-09
45,0.7537772244447978,0.726896282258801,0.7512770520573402,0.7562917035275987,0.7654517192036409,0.7378346584322686,0.7549387310868765,0.7662503664341134,0.8038244595941904,0.7665941937301175,0.7233470664335535,0.7494655209194272,0.7726368688322002,0.7442769488936307,0.7581108609390657,0.7441617308135852,0.7891109566574197,0.7480975112466218,0.7555540493008138,0.7987229297454873,0.7595535126344587,0.7362861576263182,0.7554949055908803,0.7595082436252816,0.7421996522919735,2018-09-23
46,0.7311147767080802,0.7014455665268837,0.7199826089664882,0.731462717631725,0.7516557026332844,0.7263880440181572,0.7268378781145279,0.7483803189596325,0.7789209945093978,0.7424811137860103,0.7197886219504144,0.7334759445464983,0.7442646276133176,0.7354802149887614,0.7549208381653186,0.7284532272690905,0.7593215587610292,0.734978197885443,0.7286426393406839,0.7952405771893454,0.7407809311852698,0.7207814669637855,0.7361409157076486,0.7543778135155199,0.7230396853134339,2018-10-07
47,0.7043963371664732,0.6754943767133627,0.6780763469984238,0.7031441715878953,0.7302258537805928,0.7123550765349309,0.6936849599236967,0.7283685421034731,0.7446861537954412,0.7119378852079183,0.708493244367534,0.7130133982320048,0.7082708493276633,0.7248194245902614,0.7524004674107763,0.7102725877107533,0.7201881464547679,0.7177386025823347,0.6925098071216018,0.784005566291613,0.7189349509726551,0.7033247065466359,0.7068011705009984,0.7503064878213801,0.7038945249248874,2018-10-21
48,0.6784499205195095,0.6504196403145522,0.6355543257545062,0.6761394838679187,0.7063859675547445,0.6947078343845278,0.6627413765031437,0.7130502819132349,0.7108206288364219,0.6814186362879657,0.6874748562840448,0.6906986443815469,0.6740778904856742,0.7119223253783662,0.751106849984209,0.6920422748578898,0.6817916924862554,0.6957158881785452,0.655051817956484,0.7701769991364469,0.6981316224645637,0.6860388383425309,0.6762746717538256,0.7465864731763148,0.6852880308284011,2018-11-04
49,0.6581035078541948,0.6275982793046662,0.6024125477017117,0.6552520414669551,0.6853598065775054,0.6724184002085748,0.6412684769883682,0.7092607238395009,0.6870250492019323,0.6573774566376828,0.6547474104606731,0.6691524330087943,0.6511080448041779,0.6964166655565558,0.751597068322819,0.676184734021713,0.654213106451935,0.6682472317151369,0.6241648937455635,0.7589139407726987,0.6824869651744555,0.6710468075967422,0.6533603634738249,0.7425099737125325,0.6677440602010836,2018-11-18
50,0.6463408280822543,0.6081042289770006,0.5855121659097342,0.6435581705547577,0.6705995876912623,0.6446914798839565,0.6337373937249557,0.7205102162135507,0.6796084059576283,0.6441461090232129,0.6099797659737679,0.6503155936375109,0.6453382461965015,0.6779589027160587,0.7533927596251644,0.6641672626866836,0.6440683191456088,0.6354489255982098,0.6053632892456956,0.7533434031242113,0.6744185876766519,0.6595540354627687,0.6436871798693663,0.7372319553058971,0.6516479307435277,2018-12-02
51,0.6393426697765765,0.5918937898776274,0.5801507340084522,0.6377635437026918,0.6590227813484161,0.6115898625866321,0.634326914763806,0.7380446953398513,0.6823688661601433,0.6382276746983736,0.5589452773057093,0.6336209156275536,0.6500364414302844,0.6563113955036305,0.7521960876593006,0.6539338800311517,0.6451919051096624,0.6003112050798987,0.5953748358695382,0.7490967115920854,0.6700791265179731,0.6493814484249751,0.6411907586314601,0.7294011495533427,0.6368739260331545,2018-12-16
52,0.6317215954130554,0.5786656233715862,0.5789601437942602,0.6331052589054995,0.6460404564579777,0.573374144404862,0.63484321835502,0.7502828831057561,0.6862205791136929,0.634320553111588,0.5088245182481587,0.6179230303892088,0.655540878596486,0.6312609150686652,0.7428287442778833,0.6426164127532432,0.6484720575528077,0.5664868119092257,0.5889019028470309,0.7400772723786097,0.6641770055752598,0.6375697731422219,0.6371111776130095,0.717549590011269,0.6231785251380845,2018-12-30
53,0.6180901674675853,0.5681183908239168,0.5745722870635536,0.6248204141579229,0.6270636819289586,0.5303049214269071,0.6270924827486994,0.745643501398618,0.6820776941224933,0.6271231437112795,0.4667980625927777,0.602076569332763,0.6521898057860659,0.6025942325605571,0.7201124213335679,0.627346687551084,0.644796969683757,0.5376284878352124,0.5806468594081129,0.7201884916860729,0.6514206487253532,0.6211597362733697,0.6226885146669175,0.7002093102360756,0.610318207126438,2019-01-13
54,0.5951360909867862,0.5602536624597512,0.5617722105367088,0.609762300448711,0.5995359942965822,0.48405361837425,0.6053056553498701,0.7160182344120225,0.6636273136708672,0.613034059983735,0.4391140571321438,0.5855184594658802,0.6332813802659112,0.5709305212353544,0.681296402679152,0.6066159484267855,0.6278397348728514,0.5171068993225159,0.5669696501941118,0.68559794402826,0.6285756105364876,0.5986153473817271,0.5919569851465271,0.6768340641615411,0.5984467647597231,2019-01-27
55,0.5693116392588796,0.5564983439375926,0.5454766157353491,0.5923891931200794,0.5704646916973088,0.4429303038189859,0.5751234171488103,0.6696407651583945,0.6376046512211004,0.5964522601781758,0.4276331202107524,0.5704256154855446,0.6060415903565548,0.5408058163948916,0.6350529886302791,0.5853121675980717,0.6043777739028722,0.50696540964115,0.5520299288631874,0.6431272314060149,0.6020872590515857,0.5750978633636978,0.5520985980480642,0.6512147542391187,0.5895875474878075,2019-02-10
56,0.5499385660989811,0.5586981994019684,0.5335795591893331,0.579394218453851,0.5496675424286536,0.41719592206913525,0.5455393888183171,0.6195471443760964,0.6145793243215192,0.5841277367050548,0.4329265220799274,0.5597801429711123,0.5817893488173218,0.5179071882960395,0.5934113225792664,0.570203102092028,0.5850394317754339,0.5088573319763667,0.5422794230890084,0.6027288187165929,0.5812455362447803,0.5577366384580995,0.5141590598601988,0.6284168260342816,0.5863133050390391,2019-02-24
57,0.5463390125208205,0.5686990495168435,0.5339754991833741,0.5774708042955566,0.5469626940240742,0.4171116806777117,0.5255476434662495,0.5787740708197824,0.605121467922793,0.5828107992159285,0.4555653590104442,0.5565642561518472,0.5718441206937984,0.5079218625126807,0.5684010008802048,0.5680567625879482,0.5804535731236693,0.5244359268812948,0.5441701698304524,0.5743555933259731,0.5753407679280015,0.5536612924725717,0.4891845984267044,0.6135058970953149,0.5911968612760995,2019-03-10
58,0.5658250595887598,0.5878654344739238,0.5529977130644749,0.5919565738990832,0.5698777604915463,0.450358656591844,0.5228337679340688,0.5585618578915932,0.6177258840310078,0.5978657317407451,0.4952942510440368,0.5633399370211412,0.5853316705635068,0.5155757074940519,0.5697735449168793,0.584142440817569,0.599048619950705,0.5544807748408012,0.5628325767761978,0.5663068641639213,0.5916838050512094,0.5684860191043936,0.48645666211246874,0.6107545307678676,0.6062158500426763,2019-03-24
59,0.6035975760190349,0.6146620356819158,0.587572896124012,0.6200200223701134,0.6121392063129669,0.5090718682126989,0.5371993279762448,0.5593270599957498,0.648382872986612,0.6263055994174402,0.5468780517663407,0.580137142671453,0.618160061608919,0.5398021274981517,0.5935543930679446,0.6146991986283211,0.6359946693225242,0.5945072726349964,0.5954338399993182,0.5769186355425752,0.6256585705149637,0.5986941165140033,0.5046233751255041,0.619656901646194,0.6297617073131921,2019-04-07
